"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Slug","Permalink","Description","Excerpt","Product Published","Product Modified","Type","Visibility","Featured","Virtual","Downloadable","Price","Sale Price","Sale Price Dates From","Sale Price Dates To","Weight","Weight Unit","Height","Height Unit","Width","Width Unit","Length","Length Unit","Category","Tag","Featured Image","Product Gallery","Tax Status","Tax Class","File Download","Download Limit","Download Expiry","Download Type","Manage Stock","Quantity","Stock Status","Allow Backorders","Sold Individually","Up-Sells","Cross-Sells","Product URL","Button Text","Purchase Note","Product Status","Enable Reviews","Sort Order","Attribute: Color","Attribute: Size","Attribute: Uses ","WordPress SEO - Focus Keyword","WordPress SEO - Meta Description","WordPress SEO - SEO Title","WordPress SEO - Google+ Description","WordPress SEO - Facebook Description"
"","","3291","","Hemmed Fingertip Towel &#8211; White","hemmed-fingertip-towel-white","http://acswordpress.azurewebsites.net/product/hemmed-fingertip-towel-white/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Hemmed Fingertip Towel:</h3>
<ul style=""color: #000000;"">
	<li>100% cotton</li>
	<li>Hemmed on both sides</li>
	<li>Has soft terry texture</li>
	<li>13”x18” in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Great as hand towel or golf towel, also good for crafting</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Hemmed Fingertip Towel has a soft terry texture and is hemmed in both sides. This fingertip towel has an attractive border that will complement any style of bathroom decor. This is also good for crafting and also makes great as hand towel and golf towel. It is 100% made in cotton that measures 13""x18"".</p>

<h3 style=""font-weight: bold; color: #000000;"">For Wholesale Orders:</h3>
<p style=""color: #000000;"" align=""justify"">ACS Home &#038; Work offers you wholesale and retail for this fingertip towel, prices are available above which depends on the quantity of your order. In order to get large discounts on bulk orders, give us a call or email us for <a style=""color: #83a338;"" title=""”bulk"" href=""http://www.acshomeandwork.com/%E2%80%9Dhttp://www.acshomeandwork.com/bulk-pricing.html%E2%80%9D"">bulk pricing</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","20/05/2014","21/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Bathroom Linens>Hand Towels>Fingertip Towels|Bathroom Linens>Hand Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/white-hemmed-towel.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","","",""
"","","3271","","Fringe Fingertip Towels","fringe-fingertip-towels","http://acswordpress.azurewebsites.net/product/fringe-fingertip-towels/","<h3>Key Features of Fringe Fingertip Towels:</h3>
<ul>
	<li>100% cotton</li>
	<li>Terry Cloth</li>
	<li>Measures 11”x18”</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>White or Beige</li>
</ul>
<p"">Our 11""x18"" soft terry fingertip towel complete with fringe at both ends. A 100% cotton terry towel on both sides, these fingertip towels measure 11""x18"" . These towels work great for embroidery or immediately in the washroom. Comes in White or Beige","","20/05/2014","16/06/2014","Variable","Catalog &#038; Search","No","No","No","2.44","","","",".12","lbs",".001","in",".001","in",".001","in","Bathroom Linens>Hand Towels>Fingertip Towels","decorative bath towel|fingertip towels|fringe fingertip towels|hand towels","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/beige-fringe-fingertip-towelgif.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"fringe fingertip towels","","","",""
"","","3251","","White Fringe Fingertip Towel &#8211; White","white-fringe-fingertip-towel-white","http://acswordpress.azurewebsites.net/product/white-fringe-fingertip-towel-white/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Fringe Fingertip Towel:</h3>
<ul style=""color: #000000;"">
	<li>100% cotton</li>
	<li>Terry on both sides</li>
	<li>11”x18” in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Great for embroidery or use as is in the washroom</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Hard to find 11""x18"" soft terry fingertip towel with fringes. A 100% cotton towel that is terry on both sides which gives a nice rich look. Work great for embroidery or use as is in the washroom.</p>

<h3 style=""font-weight: bold; color: #000000;"">For Wholesale Orders:</h3>
<p style=""color: #000000;"" align=""justify"">ACS Home &#038; Work offers you wholesale and retail for this fingertip towel, prices are available above which depends on the quantity of your order. In order to get large discounts on bulk orders, give us a call or email us for <a style=""color: #83a338;"" title=""”bulk"" href=""http://www.acshomeandwork.com/%E2%80%9Dhttp://www.acshomeandwork.com/bulk-pricing.html%E2%80%9D"">bulk pricing</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","20/05/2014","21/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Bathroom Linens>Hand Towels>Fingertip Towels|Bathroom Linens>Hand Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/white-fringe-fingertip.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","","",""
"","","3231","","Deluxe Hemmed Fingertip Towel","deluxe-hemmed-fingertip-towel","http://acswordpress.azurewebsites.net/product/deluxe-hemmed-fingertip-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Deluxe Hemmed Fingertip Towel:</h3>
<ul style=""color: #000000;"">
	<li>100% Cotton</li>
	<li>Velour on One Side, Terry on One Side</li>
	<li>Measures 11”x18”</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Great for embroidery</li>
	<li>Come in White, Red, Hunter Green, Royal Blue, Navy Blue and Black</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Our high quality deluxe hemmed fingertip towel is velour on one side and terry on the other. It is thickly hemmed at both ends. Made of 100% cotton and measure 11""x18"" in size. Great for embroidery, gifts or immediate use as is. This fingertip towel come in White, Red, Hunter Green, Royal Blue, Navy Blue and Black to complement any color scheme.</p>","","20/05/2014","16/06/2014","Variable","Catalog &#038; Search","No","No","No","2.44","","","",".15","lbs",".001","in",".001","in",".001","in","Bathroom Linens>Hand Towels>Fingertip Towels","bath towel|bathroom towel|deluxe hemmed fingertip towel|fingertip towel|hand towel|hemmed fingertip towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/06/deluxe-hemmed-fingertip-towel-black.png",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0","black|hunter-green|navy-blue|red|royal-blue|white",,,"deluxe hemmed fingertip towel","","","",""
"","","3211","RBLHCKT1626","Reclaimed Huck Towel","reclaimed-huck-towel","http://acswordpress.azurewebsites.net/product/reclaimed-huck-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Reclaimed Huck Towel:</h3>
<ul style=""color: #000000;"">
	<li>Very Absorbent</li>
	<li>Measures 16”x26”</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>A Favorite for Window Cleaning</li>
	<li>Comes in Blue</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Our blue reclaimed huck towel is very absorbent-a favorite for window cleaning and is a great cleaning towel for any need. It measures 16""x26"", with variance in size due to their reclaimed nature. This reclaimed huck towel is sold by the pound, where one pound contains 8 towels.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number <strong>[phone]</strong> or email us at <a title=""[email]"" href=""mailto:[email]"">[email]</a>.</p>","","20/05/2014","06/06/2014","Simple Product","Catalog &#038; Search","No","No","No","4.56","","","","1.00","lbs","","","26","in","16","in","Huck Towels","huck towel|reclaimed huck towel|surgical towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/16x26-reclaimed-blue-huck-towel-5.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"reclaimed huck towel","","","",""
"","","3181","","Standard Huck Towel","standard-huck-towel","http://acswordpress.azurewebsites.net/product/standard-huck-towel/","<h3>Key Features of Standard Huck Towel:</h3>
<ul>
	<li>Hemmed on All Four Sides</li>
	<li>Highly Absorbent</li>
	<li>Measures 16”x24”</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Smooth Texture</li>
</ul>
<p align=""justify"">This highly absorbent huck towel is hemmed on all four sides with a nice smooth finish-the huck weave is not as deep as most huck towels are. It measures 16""x24"" and is used for cleaning, shop towel and crafting. It comes in Blue, Green and White.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number <strong>[phone]</strong> or email us at <a title=""[email]"" href=""mailto:[email]"">[email]</a>.</p>
","","20/05/2014","10/06/2014","Variable","Catalog &#038; Search","No","No","No","1.11","","","","","","","","","","","","Huck Towels","huck towel|standard huck towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/standard-huck-towel-5.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0","blue|green|white",,,"standard huck towel","","","",""
"","","3161","DHCKT1730","17&#215;30 Deluxe Huck Towel","deluxe-huck-towel","http://acswordpress.azurewebsites.net/product/deluxe-huck-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Deluxe Huck Towel:</h3>
<ul style=""color: #000000;"">
	<li>Heavily Textured Pattern Weave</li>
	<li>17”x30” in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>10 count pattern</li>
	<li>Great for Machine Embroidery and Hand Stitching</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Our deluxe huck towel is hemmed with a textured pattern weave that makes stitching a breeze which make them ideal for machine or hand embroidery. This towel measure 17""x30"". This deluxe huck towel also works great as a kitchen dish towel or napkin. After laundering, this towel soften up beautifully.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number <strong>[phone]</strong> or email us at <a title=""[email]"" href=""mailto:[email]"">[email]</a>.</p>","","20/05/2014","06/06/2014","Simple Product","Catalog &#038; Search","Yes","No","No","4.0","","","","0.17","lbs","","","30","in","17","in","Huck Towels","deluxe huck towel|huck towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/deluxe-huck.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"deluxe huck towel","","","",""
"","","3131","FSPFST","Fan Printed Flour Sack Tea Towel","fan-printed-flour-sack-tea-towel","http://acswordpress.azurewebsites.net/product/fan-printed-flour-sack-tea-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Lantern Printed Flour Sack Tea Towel:</h3>
<ul style=""color: #000000;"">
	<li>Our Original, All-Cotton Flour Sack Material</li>
	<li>Measures 28”x29”</li>
	<li>Features a Vintage Lantern Design</li>
	<li>Durable Screen Printing</li>
</ul>
<p align=""justify"">A vintage lantern design screen printed on a traditional, all-cotton 28×29 sized flour sack tea towel. Our screen printing process is durable. It will  lasts a long time and will withstand repeated washing. This printed flour sack tea towel is super soft and will look great in any kitchen.</p>","","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","5.0","","","","0.20","lbs",".001","in",".001","in",".001","in","Flour Sack Linens>Printed Towels","fan print|flour sack tea towel|printed tea towel|screen printed towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/fan-printed-towel.png",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"printed flour sack tea towel","","","",""
"","","3111","CSPFST","Dial Printed Flour Sack Tea Towel","dial-printed-flour-sack-towel","http://acswordpress.azurewebsites.net/product/dial-printed-flour-sack-towel/","<h3>Key Features of Vintage Dial Printed Flour Sack Tea Towel:</h3>
<ul>
	<li>Our Original, All-Cotton Flour Sack Material</li>
	<li>Measures 28”x29”</li>
	<li>Features a Vintage Dial Design</li>
	<li>Durable Screen Printing</li>
</ul>
A vintage dial design screen printed on a traditional, all-cotton 28x29 sized flour sack tea towels. Our screen printing process is durable. It will  lasts a long time and will withstand repeated washing. This printed flour sack tea towel is super soft and will look great in any kitchen.","","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","5.00","","","","0.20","lbs",".001","in",".001","in",".001","in","Flour Sack Linens>Printed Towels","flour sack tea towel|printed flour sack tea towel|screen printed towels|vintage dial print","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/dial-printed-towel.png",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"printed flour sack tea towel","","","",""
"","","3091","BSPFST","Bicycle Screen Printed Flour Sack Towel","bicycle-towel","http://acswordpress.azurewebsites.net/product/bicycle-towel/","<h2>Bicycle Screen Printed Flour Sack Towel</h2>
<ul>
	<li>Our Original, All-Cotton Flour Sack Material</li>
	<li>Measures 28”x29”</li>
	<li>Vintage Bicycle Design</li>
	<li>Durable Screen Printing</li>
</ul>
Do you like our flour sack towels, but want to add some style to your kitchen? Our vintage bicycle screen printed on the original flour sack towel is the answer. This towel is 28""x29"" size this screen printing won't give up and fall off after a couple washes. It is a durable print that has been tested in our own kitchens and washers.","Screen Printed towel of a vintage bicycle on 28"" x 29"" flour sack material","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","5.0","","","",".20","lbs",".001","in",".001","in",".001","in","Flour Sack Linens>Printed Towels","flour sack tea towel|flour sack towel|printed flour sack tea towel|screen printed towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/bicycle-printed-towel.png",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"screen printed flour sack towel","durable screen printed flour sack towel of a vintage bicycle screen printed on our white original, all-cotton 28""x29"" size","","",""
"","","3071","LSPFST","Lantern Printed Flour Sack Tea Towel","lantern-printed-towel","http://acswordpress.azurewebsites.net/product/lantern-printed-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Lantern Printed Flour Sack Tea Towel:</h3>
<ul style=""color: #000000;"">
	<li>Our Original, All-Cotton Flour Sack Material</li>
	<li>Measures 28”x29”</li>
	<li>Features a Lantern Design</li>
	<li>Durable Screen Printing</li>
</ul>
<p align=""justify"">A lantern design screen printed on a traditional, all-cotton 28×29 sized flour sack tea towels. Our screen printing process is durable. It will  lasts a long time and will withstand repeated washing. This printed flour sack tea towel is super soft and will look great in any kitchen.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","5.0","","","","0.20","lbs",".001","in",".001","in",".001","in","Flour Sack Linens>Printed Towels","flour sack tea towel|lantern print|printed tea towel|screen printed towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/lantern-printed-towel.png",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"screen printed flour sack towel","","","",""
"","","3051","CPSPFST","Coffee Pot Printed Flour Sack Tea Towel","coffee-pot-flour-sack-towel","http://acswordpress.azurewebsites.net/product/coffee-pot-flour-sack-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Coffee Pot Printed Flour Sack Tea Towel:</h3>
<ul>
	<li>Our Original, All-Cotton Flour Sack Material</li>
	<li>Measures 28”x29”</li>
	<li>Features a Vintage Coffee Pot Design</li>
	<li>Durable Screen Printing</li>
</ul>
<p style=""color: #333333;"">A vintage coffee pot design screen printed on a traditional, all-cotton 28×29 sized flour sack tea towel. Our screen printing process is durable. It will  lasts a long time and will withstand repeated washing. This printed flour sack tea towel is super soft and will look great in any kitchen.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","5.0","","","","0.20","lbs",".001","in",".001","in",".001","in","Flour Sack Linens>Printed Towels","flour sack tea towel|printed tea towel|screen printed towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/coffee-pot-printed-towel.png",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"flour sack tea towel","","","",""
"","","3031","TSPT","Toaster Printed Flour Sack Tea Towel","toaster-printed-flour-sack-towel","http://acswordpress.azurewebsites.net/product/toaster-printed-flour-sack-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Toaster Printed Flour Sack Tea Towel:</h3>
<ul style=""color: #000000;"">
	<li>Our Original, All-Cotton Flour Sack Material</li>
	<li>Measures 28”x29”</li>
	<li>Features a Vintage Toaster Design</li>
	<li>Durable Screen Printing</li>
</ul>
<p align=""justify"">A vintage toaster design screen printed on a traditional, all-cotton 28×29 sized flour sack tea towels. Our screen printing process is durable. It will  lasts a long time and will withstand repeated washing. This printed flour sack tea towel is super soft and will look great in any kitchen.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","5.0","","","",".17","lbs",".001","in",".001","in",".001","in","Flour Sack Linens>Printed Towels","flour sack tea towel|printed tea towel|screen printed towel|toaster print","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/toaster-printed-towel.png",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"printed flour sack tea towel","","","",""
"","","2991","DPN2222","Deluxe Pique Napkin","deluxe-pique-napkin","http://acswordpress.azurewebsites.net/product/deluxe-pique-napkin/","<h3>Key Features of Deluxe Pique Napkin:</h3>
<ul>
	<li>pique cotton napkin</li>
	<li>22""x22"" in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>With nice diamond pattern</li>
	<li>With soft and smooth surface</li>
	<li>Great as dish towels or napkins</li>
</ul>
<p align=""justify"">A pique cotton napkin with a nice diamond pattern, soft and smooth surface that makes it very elegant and cross stitching a breeze. The said napkin also works great as kitchen dish towels or napkins. These napkins will arrive at your doorstep clean, starched and pressed. After laundering they soften up nicely, making wonderful dish towels or napkins.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","Yes","No","No","5.78","","","",".12","lbs",".001","in",".001","in",".001","in","Kitchen Linens>Kitchen Napkin","cotton napkin|Kitchen Napkin|pique napkin|table napkin","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/piquetowel.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"pique napkin","","","",""
"","","2971","DHCKN1720","Deluxe Huck Napkin","deluxe-huck-napkin","http://acswordpress.azurewebsites.net/product/deluxe-huck-napkin/","<h3>Key Features of Deluxe Huck Napkin:</h3>
<ul>
	<li>Soft smooth surface</li>
	<li>Heavily Textured Pattern</li>
	<li>Measures 17”x20”</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Great for Hand Stitching</li>
</ul>
<p align=""justify"">The Deluxe Huck Napkin is hemmed on all four sides and has a heavily textured pattern on a soft, smooth surface that makes cross stitching and hand embroidery a breeze. It measures 17""x20"" (factory cut size, actual size can be 1-2 inches smaller). This huck napkin is perfect for crafting or your next dinner party.</p>","","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","3.0","","","",".17","lbs",".001","in",".001","in",".001","in","Huck Towels|Kitchen Linens>Kitchen Napkin","deluxe huck napkin|Kitchen Napkin|table napkin","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/hucknapkin.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"huck napkin","","","",""
"","","2521","DMWN2020","Deluxe Cotton Momie Weave Napkin","momie-weave-napkin","http://acswordpress.azurewebsites.net/product/momie-weave-napkin/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Deluxe Cotton Momie Weave Napkin:</h3>
<ul style=""color: #000000;"">
	<li>100% Cotton</li>
	<li>Measures 20”x20”</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Beautiful, Distinctive Border</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Our momie weave napkin is made of white Egyptian, smooth cotton with a quality rolled hem edge. This napkin is prewashed and preshrunk. It measures 20""x20"", and come in white.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","2.22","","","",".17","lbs",".001","in",".001","in",".001","in","Kitchen Linens>Kitchen Napkin","cotton napkin|Kitchen Napkin|momie weave napkin|table napkin","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/momietowel.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"momie weave napkin","","","",""
"","","2501","","Mission Kitchen Towel","mission-kitchen-towel","http://acswordpress.azurewebsites.net/product/mission-kitchen-towel/","<h3>Key Features of Mission Kitchen Towel:</h3>
<ul>
	<li>100% Cotton</li>
	<li>Measures 16”x26”</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Imported Material</li>
	<li>Features a Loop on One Corner</li>
	<li>Great for Embroidery and Screen Printing</li>
	<li>Come in White and Natural</li>
</ul>
<p align=""justify"">Our Mission Kitchen Towel is hand-crafted in Michigan. It is 100% cotton and is hemmed on all four sides with a corner loop, and measure 16""x26"". This kitchen towel works well for machine and hand embroidery, as well as block and screen printing. This towel comes in both white and natural. Because of high demand for American-made products, there may be delay in shipping. </p>

","","20/05/2014","13/06/2014","Variable","Catalog &#038; Search","No","No","No","4.00","","","",".10","lbs",".001","in",".001","in",".001","in","Kitchen Linens>Kitchen Towels|Natural","kitchen linen|kitchen towel|mission kitchen towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/missiontowel.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0","natural-items|white",,,"kitchen towel","","","",""
"","","2451","RSKT1728","Red Stripe Kitchen Towel","red-stripe-kitchen-towel","http://acswordpress.azurewebsites.net/product/red-stripe-kitchen-towel/","<h3>Key Features of Red Stripe Kitchen Towel:</h3>
<ul>
	<li>Traditional-Style Towel</li>
	<li>Lint Free</li>
	<li>Measures 17""x28""</li>
	<li>Perfect for Crafting and General Use</li>
</ul>
<p align=""justify"">Red Stripe Kitchen Towel is a beautiful, traditional style kitchen towel-same as what you would find in the 40's and 50's. This towel measures 17""x28"" and is ling-free. The perfect towel for both the kitchen and crafts.</p>","","20/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","2.67","","","","0.20","lbs",".001","in",".001","in",".001","in","Kitchen Linens>Kitchen Towels","kitchen linen|kitchen towel|red stripe kitchen towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/redstripekitchentowel.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"red stripe kitchen towel","","","",""
"","","2421","","14in x 14in Flour Sack Napkin &#8211; White","14in-x-14in-flour-sack-napkin-white-2","http://acswordpress.azurewebsites.net/product/14in-x-14in-flour-sack-napkin-white-2/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Classic Flour Sack Towel:</h3>
<ul style=""color: #000000;"">
	<li>Made in original flour sack</li>
	<li>100% soft cotton</li>
	<li>14”x14” in size</li>
	<li>Size Tolerance: 2-3 inches</li>
	<li>Domestic Imported Material</li>
	<li>Hemmed on all sides</li>
	<li>Great to use as dinner or table napkin</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Elegant cocktail 14in x 14in size flour sack napkin, made of 100% soft cotton and hemmed on all four sides. This napkin is great to use after dinner for drinks and coasters. It's size fits well as a dinner or table napkin as well, very versatile for any use, it can be used at work or school for sack lunches as well. It has so many uses at a low cost which saves alot of money.</p>

<h3 style=""font-weight: bold; color: #000000;"">For Wholesale Orders:</h3>
<p style=""color: #000000;"" align=""justify"">ACS Home &#038; Work offers you wholesale and retail for this flour sack napkin, prices are available above which depends on the quantity of your order. In order to get large discounts on bulk orders, give us a call or email us for <a style=""color: #83a338;"" title=""”bulk"" href=""http://www.acshomeandwork.com/%E2%80%9Dhttp://www.acshomeandwork.com/bulk-pricing.html%E2%80%9D"">bulk pricing</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","19/05/2014","20/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Kitchen Linens>Kitchen Towels","","",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","Flour Sack Napkin 14x14","",""
